$ tsc --noEmit
src/db/schema.ts(78,64): error TS2304: Cannot find name 'categories'.
src/db/schema.ts(110,64): error TS2304: Cannot find name 'categories'.
src/db/schema.ts(123,62): error TS2304: Cannot find name 'products'.
src/db/schema.ts(133,62): error TS2304: Cannot find name 'products'.
src/db/schema.ts(177,62): error TS2304: Cannot find name 'products'.
src/db/schema.ts(212,62): error TS2304: Cannot find name 'products'.
src/db/schema.ts(248,62): error TS2304: Cannot find name 'products'.
src/db/schema.ts(362,62): error TS2304: Cannot find name 'products'.
src/db/schema.ts(375,62): error TS2304: Cannot find name 'products'.
src/db/schema.ts(419,62): error TS2304: Cannot find name 'products'.
src/db/schema.ts(721,19): error TS2304: Cannot find name 'categories'.
src/db/schema.ts(723,22): error TS2304: Cannot find name 'categories'.
src/db/schema.ts(728,19): error TS2304: Cannot find name 'categories'.
src/db/schema.ts(730,22): error TS2304: Cannot find name 'categories'.
src/db/schema.ts(741,18): error TS2304: Cannot find name 'products'.
src/db/schema.ts(743,22): error TS2304: Cannot find name 'products'.
src/db/schema.ts(753,18): error TS2304: Cannot find name 'products'.
src/db/schema.ts(755,22): error TS2304: Cannot find name 'products'.
src/db/schema.ts(774,18): error TS2304: Cannot find name 'products'.
src/db/schema.ts(776,22): error TS2304: Cannot find name 'products'.
src/db/schema.ts(808,18): error TS2304: Cannot find name 'products'.
src/db/schema.ts(810,22): error TS2304: Cannot find name 'products'.
src/db/schema.ts(836,18): error TS2304: Cannot find name 'products'.
src/db/schema.ts(838,22): error TS2304: Cannot find name 'products'.
src/db/schema.ts(932,18): error TS2304: Cannot find name 'products'.
src/db/schema.ts(934,22): error TS2304: Cannot find name 'products'.
src/db/schema.ts(943,18): error TS2304: Cannot find name 'products'.
src/db/schema.ts(945,22): error TS2304: Cannot find name 'products'.
src/db/schema.ts(977,18): error TS2304: Cannot find name 'products'.
src/db/schema.ts(979,22): error TS2304: Cannot find name 'products'.
src/middlewares/test/permission.middleware.test.ts(88,16): error TS18046: 'body' is of type 'unknown'.
src/middlewares/test/permission.middleware.test.ts(89,16): error TS18046: 'body' is of type 'unknown'.
src/middlewares/test/permission.middleware.test.ts(90,16): error TS18046: 'body' is of type 'unknown'.
